=== pull phi4 @ 17:13:15 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 1.2 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 7.7 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  94% ▕████████████████  ▏ 8.5 GB/9.1 GB  129 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  94% ▕████████████████  ▏ 8.5 GB/9.1 GB  129 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  94% ▕████████████████  ▏ 8.5 GB/9.1 GB  129 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  94% ▕████████████████  ▏ 8.5 GB/9.1 GB  129 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  94% ▕████████████████  ▏ 8.5 GB/9.1 GB  129 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  94% ▕████████████████  ▏ 8.5 GB/9.1 GB  129 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  94% ▕████████████████  ▏ 8.5 GB/9.1 GB  129 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  95% ▕█████████████████ ▏ 8.6 GB/9.1 GB  129 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  95% ▕█████████████████ ▏ 8.6 GB/9.1 GB  129 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  95% ▕█████████████████ ▏ 8.6 GB/9.1 GB  127 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  95% ▕█████████████████ ▏ 8.6 GB/9.1 GB  127 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  95% ▕█████████████████ ▏ 8.6 GB/9.1 GB  127 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  95% ▕█████████████████ ▏ 8.6 GB/9.1 GB  127 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  95% ▕█████████████████ ▏ 8.6 GB/9.1 GB  127 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  95% ▕█████████████████ ▏ 8.6 GB/9.1 GB  127 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  95% ▕█████████████████ ▏ 8.6 GB/9.1 GB  127 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  95% ▕█████████████████ ▏ 8.6 GB/9.1 GB  127 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  96% ▕█████████████████ ▏ 8.7 GB/9.1 GB  127 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  96% ▕█████████████████ ▏ 8.7 GB/9.1 GB  127 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  96% ▕█████████████████ ▏ 8.7 GB/9.1 GB  121 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  96% ▕█████████████████ ▏ 8.7 GB/9.1 GB  121 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  96% ▕█████████████████ ▏ 8.7 GB/9.1 GB  121 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  96% ▕█████████████████ ▏ 8.7 GB/9.1 GB  121 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  96% ▕█████████████████ ▏ 8.7 GB/9.1 GB  121 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  96% ▕█████████████████ ▏ 8.7 GB/9.1 GB  121 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.7 GB/9.1 GB  121 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  121 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  121 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  121 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  97% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.8 GB/9.1 GB  117 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.8 GB/9.1 GB  109 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.8 GB/9.1 GB  109 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.8 GB/9.1 GB  109 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.8 GB/9.1 GB  109 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.8 GB/9.1 GB  109 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.8 GB/9.1 GB  109 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB  109 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB  109 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB  109 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB  109 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   97 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   97 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   97 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   97 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   97 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   97 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   97 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   97 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   97 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   97 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   84 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   84 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   84 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   84 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   84 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   84 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   84 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   84 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   84 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   84 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  98% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   73 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   66 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   66 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   66 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 8.9 GB/9.1 GB   66 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   66 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   66 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   66 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   66 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   66 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   66 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   46 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   46 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   46 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   46 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   46 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  99% ▕█████████████████ ▏ 9.0 GB/9.1 GB   46 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
